aid;Actor.type;Adaptation.role.stage
11160497;Government (national);Awareness raising
11160504;Individuals or households;Implementing
11160506;Individuals or households;Implementing
11160516;Individuals or households;Implementing
11160516;Individuals or households;Financing of measures
11160516;Private sector (SME);Implementing
11160516;Private sector (SME);Financing of measures
11160516;Government (national);Awareness raising
11160516;Government (national);Implementing
11160518;Academia;Awareness raising
11160518;Academia;Coordinating interaction
11160518;International or multinational governance institutions;Financing of measures
11160518;International or multinational governance institutions;Awareness raising
11160518;Civil society (sub-national or local);Financing of measures
11160518;Civil society (sub-national or local);Coordinating interaction
11160521;Individuals or households;Implementing
11160521;Individuals or households;Coordinating interaction
11160522;Government (sub-national);Financing of measures
11160522;Government (national);Financing of measures
11160522;Government (local);Financing of measures
11160522;Government (sub-national);Planning
11160522;Government (national);Planning
11160522;Government (local);Planning
11160522;Government (sub-national);Implementing
11160522;Government (national);Implementing
11160522;Government (local);Implementing
11160523;International or multinational governance institutions;Assessing
11160523;International or multinational governance institutions;Financing of measures
11160523;Government (national);Awareness raising
11160523;Government (national);Assessing
11160523;Government (national);Planning
11160523;Government (national);Financing of measures
11160523;Government (national);Coordinating interaction
11160523;Government (local);Planning
11160523;Government (local);Implementing
11160523;Government (local);Coordinating interaction
11160523;Individuals or households;Implementing
11160525;Government (national);Monitoring and evaluating
11160527;Government (national);Implementing
11160528;Government (national);Financing of measures
11160528;Individuals or households;Implementing
11160528;Civil society (sub-national or local);Financing of measures
11160528;Civil society (sub-national or local);Planning
11160536;Academia;Assessing
11160537;Government (national);Assessing
11160537;Private sector (SME);Implementing
11160538;Individuals or households;Implementing
11160538;Civil society (sub-national or local);Implementing
11160539;Academia;Planning
11160540;Academia;Assessing
11160540;Government (local);Planning
11160540;Government (local);Awareness raising
11160540;Government (local);Assessing
11160544;Government (national);Monitoring and evaluating
11160544;Government (national);Coordinating interaction
11160544;Government (national);Implementing
11160544;Private sector (corporations);Financing of measures
11160544;Private sector (corporations);Implementing
11160546;Government (sub-national);Awareness raising
11160546;Government (sub-national);Assessing
11160546;Government (sub-national);Planning
11160550;Government (local);Implementing
11160551;Individuals or households;Implementing
11160552;International or multinational governance institutions;Implementing
11160552;Civil society (international/multinational/national);Implementing
11160552;Civil society (international/multinational/national);Financing of measures
11160552;Civil society (international/multinational/national);Coordinating interaction
11160552;Individuals or households;Financing of measures
11160552;Individuals or households;Implementing
11160552;Civil society (sub-national or local);Implementing
11160552;Civil society (sub-national or local);Coordinating interaction
11160553;Civil society (sub-national or local);Coordinating interaction
11160553;Civil society (sub-national or local);Implementing
11160553;Individuals or households;Implementing
11160555;Government (local);Financing of measures
11160555;Government (local);Coordinating interaction
11160555;Civil society (sub-national or local);Coordinating interaction
11160555;Private sector (SME);Financing of measures
11160555;Private sector (SME);Implementing
11160557;Individuals or households;Implementing
11160557;Civil society (sub-national or local);Awareness raising
11160557;Civil society (sub-national or local);Monitoring and evaluating
11160557;Civil society (sub-national or local);Coordinating interaction
11160558;Civil society (international/multinational/national);Awareness raising
11160558;Civil society (international/multinational/national);Coordinating interaction
11160558;Government (sub-national);Implementing
11160560;Individuals or households;Implementing
11160564;Academia;Awareness raising
11160564;Government (local);Awareness raising
11160564;Government (local);Assessing
11160564;Government (local);Financing of measures
11160564;Government (local);Implementing
11160564;Government (local);Coordinating interaction
11160565;Private sector (corporations);Financing of measures
11160565;Civil society (international/multinational/national);Financing of measures
11160565;Individuals or households;Implementing
11160566;Individuals or households;Implementing
11160568;Civil society (sub-national or local);Awareness raising
11160568;Civil society (sub-national or local);Financing of measures
11160568;Government (local);Planning
11160568;Government (local);Financing of measures
11160570;Individuals or households;Implementing
11160571;International or multinational governance institutions;Planning
11160571;International or multinational governance institutions;Financing of measures
11160571;International or multinational governance institutions;Implementing
11160571;Civil society (international/multinational/national);Planning
11160571;Civil society (international/multinational/national);Financing of measures
11160571;Civil society (international/multinational/national);Implementing
11160571;Civil society (sub-national or local);Implementing
11160571;Other;Financing of measures
11160574;Government (sub-national);Financing of measures
11160574;Government (sub-national);Other
11160580;Civil society (international/multinational/national);Implementing
11160580;Civil society (international/multinational/national);Coordinating interaction
11160580;Civil society (international/multinational/national);Planning
11160580;Civil society (sub-national or local);Coordinating interaction
11160580;Civil society (sub-national or local);Planning
11160580;Civil society (sub-national or local);Implementing
11160583;Government (national);Financing of measures
11160583;Government (national);Planning
11160583;Civil society (sub-national or local);Awareness raising
11160586;Civil society (sub-national or local);Implementing
11160586;Civil society (sub-national or local);Assessing
11160587;Individuals or households;Implementing
11160588;Government (national);Implementing
11160589;Government (sub-national);Planning
11160589;Civil society (sub-national or local);Planning
11160589;Civil society (sub-national or local);Financing of measures
11160591;Private sector (SME);Financing of measures
11160591;Individuals or households;Implementing
11160592;Individuals or households;Implementing
11160593;Civil society (international/multinational/national);Coordinating interaction
11160594;Individuals or households;Implementing
11160596;Academia;Awareness raising
11160596;Academia;Assessing
11160596;Academia;Monitoring and evaluating
11160597;Government (national);Awareness raising
11160597;Government (national);Planning
11160599;Government (local);Awareness raising
11160601;Civil society (sub-national or local);Assessing
11160601;Civil society (sub-national or local);Implementing
11160601;Civil society (sub-national or local);Coordinating interaction
11160601;Government (national);Planning
11160601;Government (national);Financing of measures
11160601;Government (local);Planning
11160601;Government (local);Financing of measures
11160602;Government (sub-national);Financing of measures
11160602;Government (national);Financing of measures
11160603;Individuals or households;Implementing
11160606;Government (national);Awareness raising
11160606;Government (national);Implementing
11160606;Government (national);Coordinating interaction
11160613;Civil society (international/multinational/national);Financing of measures
11160613;Civil society (international/multinational/national);Coordinating interaction
11160613;International or multinational governance institutions;Awareness raising
11160613;International or multinational governance institutions;Financing of measures
11160620;International or multinational governance institutions;Financing of measures
11160620;Individuals or households;Implementing
11160620;Individuals or households;Financing of measures
11160621;Government (local);Awareness raising
11160621;Civil society (international/multinational/national);Financing of measures
11160621;Civil society (sub-national or local);Financing of measures
11160624;Individuals or households;Implementing
11160624;Individuals or households;Planning
11160624;Individuals or households;Assessing
11160625;Individuals or households;Implementing
11160627;Government (national);Awareness raising
11160627;Government (national);Financing of measures
11160627;Government (national);Implementing
11160628;Civil society (sub-national or local);Planning
11160628;Civil society (sub-national or local);Implementing
11160629;Government (national);Implementing
11160629;Government (national);Financing of measures
11160630;Individuals or households;Implementing
11160630;Individuals or households;Financing of measures
11160631;Government (local);Coordinating interaction
11160631;Government (local);Assessing
11160631;Government (local);Planning
11160632;Civil society (sub-national or local);Implementing
11160632;Government (national);Financing of measures
11160633;Individuals or households;Implementing
11160633;Academia;Awareness raising
11160634;Civil society (sub-national or local);Planning
11160634;Individuals or households;Planning
11160634;International or multinational governance institutions;Awareness raising
11160634;International or multinational governance institutions;Other
11160635;Academia;Awareness raising
11160635;Academia;Assessing
11160635;Government (sub-national);Awareness raising
11160635;Government (sub-national);Financing of measures
11160635;Government (national);Financing of measures
11160635;Government (national);Coordinating interaction
11160635;Government (national);Implementing
11160635;Private sector (SME);Financing of measures
11160635;Other;Awareness raising
11160637;Civil society (international/multinational/national);Financing of measures
11160640;Individuals or households;Implementing
11160641;Government (sub-national);Assessing
11160641;Government (sub-national);Financing of measures
11160641;Government (sub-national);Implementing
11160641;Civil society (international/multinational/national);Implementing
11160641;Civil society (international/multinational/national);Financing of measures
11160643;Government (local);Other
11160643;Government (local);Awareness raising
11160645;Government (national);Implementing
11160645;Civil society (international/multinational/national);Implementing
11160646;Government (local);Implementing
11160646;Government (local);Monitoring and evaluating
11160646;Individuals or households;Implementing
11160650;Individuals or households;Implementing
11160650;Individuals or households;Planning
11160651;Government (national);Financing of measures
11160651;Government (national);Coordinating interaction
11160652;Other;Awareness raising
11160652;Individuals or households;Assessing
11160652;Individuals or households;Implementing
11160654;Government (national);Financing of measures
11160656;Other;Awareness raising
11160656;Other;Planning
11160656;Academia;Monitoring and evaluating
11160658;Government (sub-national);Awareness raising
11160658;Government (sub-national);Assessing
11160658;Government (sub-national);Planning
11160658;Government (sub-national);Monitoring and evaluating
11160658;Government (sub-national);Coordinating interaction
11160658;Government (local);Awareness raising
11160658;Government (local);Assessing
11160658;Government (local);Planning
11160658;Government (local);Financing of measures
11160658;Government (local);Implementing
11160658;Government (local);Monitoring and evaluating
11160658;Government (local);Coordinating interaction
11160658;Academia;Assessing
11160658;Academia;Monitoring and evaluating
11160659;Civil society (sub-national or local);Implementing
11160661;Government (sub-national);Awareness raising
11160661;Government (sub-national);Assessing
11160661;Government (sub-national);Planning
11160661;Government (sub-national);Financing of measures
11160661;Government (sub-national);Implementing
11160661;Government (sub-national);Monitoring and evaluating
11160661;Government (sub-national);Coordinating interaction
11160661;Government (local);Planning
11160661;Government (local);Implementing
11160661;Government (local);Monitoring and evaluating
11160661;Government (local);Awareness raising
11160662;Individuals or households;Implementing
11160666;Government (local);Assessing
11160666;Government (local);Planning
11160666;Academia;Monitoring and evaluating
11160667;Academia;Awareness raising
11160667;Academia;Assessing
11160669;Individuals or households;Awareness raising
11160669;Individuals or households;Monitoring and evaluating
11160670;Individuals or households;Implementing
11160670;Individuals or households;Coordinating interaction
11160672;Government (local);Assessing
11160672;Government (local);Planning
11160672;Government (local);Implementing
11160673;Government (sub-national);Financing of measures
11160675;Government (local);Planning
11160675;Government (local);Implementing
11160676;Academia;Monitoring and evaluating
11160679;Government (local);Financing of measures
11160680;Academia;Assessing
11160680;Academia;Planning
11160680;Academia;Implementing
11160681;Individuals or households;Assessing
11160681;Individuals or households;Implementing
11160683;Academia;Awareness raising
11160683;Academia;Assessing
11160683;Academia;Planning
11160684;Government (local);Awareness raising
11160684;Government (local);Assessing
11160685;Academia;Planning
11160685;Academia;Implementing
11160688;Government (sub-national);Assessing
11160688;Government (sub-national);Planning
11160688;Government (sub-national);Awareness raising
11160688;Government (sub-national);Financing of measures
11160688;Government (sub-national);Implementing
11160688;Government (sub-national);Coordinating interaction
11160688;Government (local);Planning
11160688;Government (local);Awareness raising
11160688;Government (local);Monitoring and evaluating
11160688;Government (local);Coordinating interaction
11160688;Academia;Awareness raising
11160688;Academia;Assessing
11160688;Individuals or households;Implementing
11160689;Government (national);Coordinating interaction
11160689;Government (local);Financing of measures
11160689;Civil society (sub-national or local);Awareness raising
11160695;Civil society (sub-national or local);Awareness raising
11160695;Civil society (sub-national or local);Implementing
11160695;Civil society (sub-national or local);Financing of measures
11160698;Government (national);Awareness raising
11160698;Civil society (sub-national or local);Awareness raising
11160698;Private sector (corporations);Awareness raising
11160700;Government (national);Financing of measures
11160700;Individuals or households;Implementing
11160701;Government (sub-national);Awareness raising
11160701;Government (sub-national);Assessing
11160701;Government (sub-national);Planning
11160701;Government (sub-national);Implementing
11160701;Government (sub-national);Coordinating interaction
11160701;Government (local);Awareness raising
11160701;Government (local);Assessing
11160701;Government (local);Planning
11160701;Government (local);Implementing
11160701;Government (local);Monitoring and evaluating
11160701;Government (local);Coordinating interaction
11160701;Individuals or households;Implementing
11160702;Individuals or households;Implementing
11160702;Individuals or households;Monitoring and evaluating
11160702;Individuals or households;Awareness raising
11160704;Civil society (sub-national or local);Awareness raising
11160707;Individuals or households;Implementing
11160707;Individuals or households;Coordinating interaction
11160712;Government (national);Awareness raising
11160712;Government (national);Planning
11160712;Government (national);Coordinating interaction
11160712;Civil society (international/multinational/national);Awareness raising
11160712;Civil society (international/multinational/national);Coordinating interaction
11160714;Government (national);Financing of measures
11160714;Civil society (international/multinational/national);Awareness raising
11160719;Academia;Implementing
11160719;Academia;Planning
11160721;Individuals or households;Awareness raising
11160721;Individuals or households;Planning
11160721;Civil society (international/multinational/national);Awareness raising
11160722;Government (local);Planning
11160722;Government (local);Implementing
11160722;Government (local);Awareness raising
11160724;Government (local);Planning
11160724;Government (local);Implementing
11160724;Government (local);Coordinating interaction
11160724;Individuals or households;Implementing
11160725;Government (local);Implementing
11160725;Government (local);Financing of measures
11160726;Civil society (sub-national or local);Planning
11160726;Civil society (sub-national or local);Coordinating interaction
11160726;Government (local);Planning
11160726;Private sector (SME);Planning
11160726;Individuals or households;Planning
11160727;Government (sub-national);Planning
11160727;Other;Coordinating interaction
11160728;Private sector (corporations);Implementing
11160734;Government (national);Financing of measures
11160734;Private sector (SME);Financing of measures
11160736;Academia;Assessing
11160736;Private sector (SME);Assessing
11160741;Government (national);Implementing
11160741;Government (national);Financing of measures
11160744;International or multinational governance institutions;Awareness raising
11160744;International or multinational governance institutions;Assessing
11160748;Government (local);Planning
11160748;Government (local);Assessing
11160748;Government (local);Financing of measures
11160749;Government (national);Financing of measures
11160750;Government (national);Planning
11160750;Government (national);Financing of measures
11160750;Individuals or households;Coordinating interaction
11160750;Individuals or households;Implementing
11160750;Individuals or households;Planning
11160750;Civil society (sub-national or local);Planning
11160750;Civil society (sub-national or local);Implementing
11160751;Government (local);Planning
11160751;Government (local);Implementing
11160754;Private sector (SME);Implementing
11160754;Other;Implementing
11160762;Private sector (SME);Implementing
11160762;Private sector (SME);Financing of measures
11160762;Individuals or households;Implementing
11160762;Individuals or households;Financing of measures
11160762;Government (national);Monitoring and evaluating
11160762;Government (national);Financing of measures
11160762;Civil society (sub-national or local);Monitoring and evaluating
11160767;Academia;Planning
11160767;Academia;Coordinating interaction
11160767;Academia;Implementing
11160767;Academia;Monitoring and evaluating
11160767;Individuals or households;Implementing
11160769;Individuals or households;Implementing
11160769;Government (sub-national);Planning
11160769;Government (sub-national);Implementing
11160769;Government (local);Implementing
11160769;Other;Financing of measures
11160770;International or multinational governance institutions;Awareness raising
11160770;International or multinational governance institutions;Assessing
11160770;Government (national);Awareness raising
11160770;Government (national);Assessing
11160770;Government (national);Planning
11160770;Civil society (international/multinational/national);Awareness raising
11160770;Civil society (sub-national or local);Awareness raising
11160770;Civil society (sub-national or local);Implementing
11160776;Academia;Monitoring and evaluating
11160776;Academia;Assessing
11160776;Individuals or households;Implementing
11160776;Government (national);Planning
11160776;Government (national);Coordinating interaction
11160777;Civil society (international/multinational/national);Implementing
11160777;Private sector (SME);Implementing
11160777;Private sector (SME);Financing of measures
11160777;Individuals or households;Implementing
11160777;Government (sub-national);Implementing
11160777;Government (sub-national);Financing of measures
11160777;Government (national);Implementing
11160777;International or multinational governance institutions;Implementing
11160778;Academia;Monitoring and evaluating
11160778;Academia;Assessing
11160779;Government (local);Coordinating interaction
11160779;Government (national);Awareness raising
11160780;Civil society (sub-national or local);Financing of measures
11160780;Private sector (corporations);Financing of measures
11160782;Civil society (international/multinational/national);Implementing
11160782;Private sector (SME);Implementing
11160783;Academia;Planning
11160784;Other;Awareness raising
11160785;Private sector (SME);Planning
11160785;Private sector (SME);Implementing
11160785;Individuals or households;Implementing
11160788;Government (national);Awareness raising
11160789;Government (national);Monitoring and evaluating
11160789;Government (national);Financing of measures
11160789;Government (national);Planning
11160789;Government (national);Coordinating interaction
11160789;Private sector (SME);Financing of measures
11160789;Civil society (sub-national or local);Financing of measures
11160789;Civil society (sub-national or local);Coordinating interaction
11160790;Government (national);Awareness raising
11160790;Government (local);Implementing
11160794;Individuals or households;Awareness raising
11160794;Individuals or households;Implementing
11160794;Civil society (sub-national or local);Planning
11160794;Civil society (sub-national or local);Financing of measures
11160794;Government (national);Financing of measures
11160797;Individuals or households;Implementing
11160797;Civil society (international/multinational/national);Awareness raising
11160797;Civil society (international/multinational/national);Financing of measures
11160797;Civil society (international/multinational/national);Implementing
11160799;Civil society (sub-national or local);Implementing
11160799;Civil society (sub-national or local);Financing of measures
11160799;Civil society (sub-national or local);Monitoring and evaluating
11160799;Individuals or households;Implementing
11160799;Individuals or households;Financing of measures
11160799;Individuals or households;Monitoring and evaluating
11160800;Individuals or households;Implementing
11160802;Government (national);Implementing
11160802;Government (national);Financing of measures
11160802;Civil society (sub-national or local);Implementing
11160802;Government (sub-national);Financing of measures
11160804;International or multinational governance institutions;Financing of measures
11160809;Private sector (SME);Implementing
11160809;Individuals or households;Implementing
11160809;Government (sub-national);Implementing
11160809;Government (sub-national);Monitoring and evaluating
11160814;Civil society (sub-national or local);Coordinating interaction
11160814;Civil society (sub-national or local);Awareness raising
11160819;Individuals or households;Implementing
11160825;Government (national);Financing of measures
11160825;Civil society (international/multinational/national);Awareness raising
11160825;Civil society (international/multinational/national);Financing of measures
11160826;Civil society (sub-national or local);Implementing
11160826;Civil society (international/multinational/national);Implementing
11160826;Civil society (international/multinational/national);Coordinating interaction
11160827;Academia;Assessing
11160829;Individuals or households;Implementing
11160830;Individuals or households;Implementing
11160830;Individuals or households;Financing of measures
11160830;Academia;Assessing
11160831;Civil society (sub-national or local);Financing of measures
11160831;Civil society (sub-national or local);Coordinating interaction
11160831;Civil society (sub-national or local);Planning
11160831;Civil society (sub-national or local);Assessing
11160831;Government (sub-national);Financing of measures
11160832;Civil society (sub-national or local);Awareness raising
11160832;Civil society (sub-national or local);Implementing
11160832;Civil society (sub-national or local);Financing of measures
11160832;Government (sub-national);Awareness raising
11160832;Government (sub-national);Financing of measures
11160833;Government (local);Planning
11160833;Government (local);Implementing
11160833;Government (local);Awareness raising
11160833;Government (local);Coordinating interaction
11160833;Government (local);Monitoring and evaluating
11160833;Civil society (sub-national or local);Coordinating interaction
11160833;Civil society (sub-national or local);Implementing
11160833;Civil society (sub-national or local);Planning
11160834;Government (local);Implementing
11160834;Government (sub-national);Coordinating interaction
11160838;Government (sub-national);Implementing
11160839;Government (national);Financing of measures
11160839;Government (national);Planning
11160839;Government (national);Assessing
11160840;International or multinational governance institutions;Financing of measures
11160840;Civil society (international/multinational/national);Financing of measures
11160840;Government (national);Implementing
11160844;Other;Implementing
11160846;Civil society (sub-national or local);Assessing
11160846;Civil society (sub-national or local);Planning
11160846;Civil society (sub-national or local);Coordinating interaction
11160846;Individuals or households;Implementing
11160848;Government (national);Financing of measures
11160848;Government (sub-national);Financing of measures
11160852;Government (national);Coordinating interaction
11160852;Individuals or households;Implementing
11160852;Government (local);Coordinating interaction
11160854;Individuals or households;Implementing
11160855;Civil society (international/multinational/national);Financing of measures
11160855;Individuals or households;Implementing
11160855;Government (national);Awareness raising
11160855;Government (national);Implementing
11160855;Government (local);Financing of measures
11160857;Government (sub-national);Implementing
11160859;Civil society (sub-national or local);Awareness raising
11160859;Civil society (sub-national or local);Implementing
11160859;Individuals or households;Implementing
11160859;Private sector (corporations);Implementing
11160862;Individuals or households;Implementing
11160863;Government (sub-national);Awareness raising
11160863;Government (sub-national);Implementing
11160864;Government (sub-national);Awareness raising
11160864;Individuals or households;Implementing
11160870;Civil society (sub-national or local);Planning
11160870;Civil society (sub-national or local);Financing of measures
11160870;Civil society (sub-national or local);Monitoring and evaluating
11160870;Individuals or households;Implementing
11160870;Individuals or households;Financing of measures
11160870;Government (national);Financing of measures
11160871;Civil society (sub-national or local);Monitoring and evaluating
11160871;Civil society (sub-national or local);Implementing
11160873;Government (national);Assessing
11160875;Civil society (sub-national or local);Awareness raising
11160875;Civil society (sub-national or local);Financing of measures
11160875;Civil society (sub-national or local);Coordinating interaction
11160875;Civil society (sub-national or local);Implementing
11160875;Government (national);Financing of measures
11160875;Government (local);Financing of measures
11160876;Government (local);Implementing
11160876;Government (local);Assessing
11160876;Government (local);Coordinating interaction
11160876;Government (local);Financing of measures
11160876;Academia;Monitoring and evaluating
11160876;Academia;Coordinating interaction
11160876;Government (national);Other
11160879;Individuals or households;Implementing
11160881;Government (national);Planning
11160881;Government (national);Financing of measures
11160881;Government (national);Implementing
11160881;Government (national);Awareness raising
11160887;Civil society (sub-national or local);Implementing
11160887;Government (local);Implementing
11160887;Government (national);Assessing
11160887;Government (national);Planning
11160887;Government (national);Implementing
11160887;Academia;Implementing
11160889;Other;Assessing
11160889;Other;Planning
11160889;Other;Implementing
11160889;Academia;Monitoring and evaluating
11160889;International or multinational governance institutions;Financing of measures
11160891;Academia;Awareness raising
11160891;Academia;Implementing
11160893;Individuals or households;Implementing
11160894;Government (national);Awareness raising
11160894;Government (national);Planning
11160894;Government (national);Implementing
11160896;Individuals or households;Implementing
11160897;Civil society (sub-national or local);Implementing
11160898;Government (local);Planning
11160898;Government (local);Awareness raising
11160898;Government (local);Implementing
11160898;Government (local);Coordinating interaction
11160898;Individuals or households;Implementing
11160898;Civil society (sub-national or local);Planning
11160898;Civil society (sub-national or local);Financing of measures
11160898;Civil society (sub-national or local);Implementing
11160898;Civil society (sub-national or local);Coordinating interaction
11160899;International or multinational governance institutions;Financing of measures
11160899;Government (national);Financing of measures
11160899;Government (national);Planning
11160899;Government (local);Planning
11160899;Government (local);Implementing
11160899;Individuals or households;Awareness raising
11160899;Individuals or households;Implementing
11160899;Individuals or households;Monitoring and evaluating
11160899;Individuals or households;Coordinating interaction
11160899;Government (sub-national);Coordinating interaction
11160900;Civil society (sub-national or local);Awareness raising
11160900;Civil society (sub-national or local);Coordinating interaction
11160900;Government (sub-national);Awareness raising
11160900;Government (local);Awareness raising
11160901;Academia;Assessing
11160901;Academia;Planning
11160902;Government (national);Planning
11160902;Government (national);Implementing
11160902;Civil society (sub-national or local);Implementing
11160902;Civil society (sub-national or local);Monitoring and evaluating
11160903;Government (local);Planning
11160903;Government (local);Implementing
11160903;Government (local);Awareness raising
11160903;Government (local);Coordinating interaction
11160903;Government (local);Financing of measures
11160903;Government (local);Assessing
11160903;International or multinational governance institutions;Awareness raising
11160903;International or multinational governance institutions;Planning
11160908;Other;Implementing
11160909;Private sector (SME);Other
11160912;Government (sub-national);Implementing
11160912;Civil society (sub-national or local);Coordinating interaction
11160912;Civil society (sub-national or local);Implementing
11160913;Civil society (sub-national or local);Implementing
11160917;Academia;Monitoring and evaluating
11160917;Civil society (sub-national or local);Implementing
11160917;Government (sub-national);Planning
11160917;Government (sub-national);Implementing
11160919;Private sector (SME);Awareness raising
11160919;Private sector (SME);Assessing
11160920;Government (national);Planning
11160922;Academia;Awareness raising
11160922;Academia;Assessing
11160922;Civil society (sub-national or local);Awareness raising
11160922;Civil society (sub-national or local);Implementing
11160922;Other;Awareness raising
11160922;Individuals or households;Implementing
11160922;Private sector (corporations);Financing of measures
11160926;Government (local);Financing of measures
11160927;Government (sub-national);Implementing
11160927;Government (sub-national);Financing of measures
11160927;Individuals or households;Implementing
11160930;Government (sub-national);Assessing
11160930;Government (sub-national);Planning
11160930;Government (sub-national);Implementing
11160930;Government (sub-national);Awareness raising
11160930;Government (sub-national);Coordinating interaction
11160930;Individuals or households;Implementing
11160930;Government (local);Planning
11160933;Government (national);Implementing
11160933;International or multinational governance institutions;Financing of measures
11160937;Civil society (sub-national or local);Implementing
11160937;Civil society (sub-national or local);Financing of measures
11160940;Government (local);Implementing
11160947;Individuals or households;Implementing
11160948;Government (national);Financing of measures
11160948;Government (national);Planning
11160948;Government (national);Implementing
11160955;Civil society (sub-national or local);Implementing
11160955;Civil society (sub-national or local);Coordinating interaction
11160957;Government (national);Financing of measures
11160959;Other;Implementing
11160959;Other;Planning
11160961;Private sector (SME);Planning
11160961;Private sector (SME);Implementing
11160961;Civil society (sub-national or local);Coordinating interaction
11160962;Individuals or households;Implementing
11160964;Individuals or households;Implementing
11160965;Academia;Awareness raising
11160966;Government (local);Financing of measures
11160969;Individuals or households;Implementing
11160971;Government (sub-national);Implementing
11160973;Government (national);Implementing
11160973;Government (national);Awareness raising
11160973;Government (national);Financing of measures
11160974;Government (sub-national);Awareness raising
11160974;Government (sub-national);Implementing
11160977;Government (national);Implementing
11160979;Private sector (SME);Financing of measures
11160979;Private sector (SME);Implementing
11160979;Private sector (SME);Awareness raising
11160982;International or multinational governance institutions;Financing of measures
11160982;Civil society (sub-national or local);Implementing
11160982;Government (national);Financing of measures
11160984;Civil society (sub-national or local);Awareness raising
11160991;Government (sub-national);Financing of measures
11160992;Individuals or households;Implementing
11160994;Other;Awareness raising
11160997;Government (national);Implementing
11160998;Government (sub-national);Financing of measures
11160998;Government (sub-national);Implementing
11160999;Individuals or households;Implementing
11161000;Government (sub-national);Implementing
11161000;Government (sub-national);Assessing
11161000;Government (local);Implementing
11161000;Government (local);Coordinating interaction
11161001;Academia;Awareness raising
11161002;Government (national);Implementing
11161002;Government (national);Financing of measures
11161002;Government (national);Awareness raising
11161002;Government (local);Assessing
11161002;Government (local);Implementing
11161002;International or multinational governance institutions;Financing of measures
11161002;International or multinational governance institutions;Awareness raising
11161003;Academia;Implementing
11161003;Academia;Coordinating interaction
11161003;Government (local);Implementing
11161003;International or multinational governance institutions;Implementing
11161003;Civil society (sub-national or local);Implementing
11161003;Civil society (international/multinational/national);Implementing
11161003;Civil society (international/multinational/national);Coordinating interaction
11161004;Civil society (international/multinational/national);Financing of measures
11161004;Civil society (sub-national or local);Implementing
11161005;Academia;Assessing
11161005;Academia;Planning
11161006;Government (national);Implementing
11161006;Government (national);Financing of measures
11161006;Civil society (sub-national or local);Implementing
11161007;Government (national);Financing of measures
11161007;Government (national);Other
11161007;Government (national);Planning
11161007;Private sector (corporations);Assessing
11161007;Private sector (corporations);Implementing
11161007;Government (local);Planning
11161010;Government (sub-national);Awareness raising
11161010;Government (sub-national);Planning
11161010;Government (sub-national);Implementing
11161010;Government (sub-national);Assessing
11161010;Government (local);Planning
11161010;Government (local);Implementing
11161010;Government (local);Awareness raising
11161010;Government (local);Financing of measures
11161010;Government (local);Assessing
11161010;Government (local);Monitoring and evaluating
11161011;Government (local);Monitoring and evaluating
11161012;Civil society (sub-national or local);Awareness raising
11161012;Academia;Planning
11161017;Civil society (international/multinational/national);Planning
11161017;Civil society (international/multinational/national);Coordinating interaction
11161017;Civil society (international/multinational/national);Awareness raising
11161017;Individuals or households;Implementing
11161018;Government (national);Financing of measures
11161022;Government (national);Implementing
11161022;Civil society (international/multinational/national);Implementing
11161022;Government (local);Assessing
11161024;Government (national);Planning
11161025;International or multinational governance institutions;Awareness raising
11161025;Government (national);Planning
11161025;Government (national);Coordinating interaction
11161031;Academia;Planning
11161033;Individuals or households;Awareness raising
11161033;Government (sub-national);Implementing
11161035;Individuals or households;Other
11161036;Individuals or households;Assessing
11161036;Individuals or households;Planning
11161036;Individuals or households;Implementing
11161036;Individuals or households;Coordinating interaction
11161037;Government (national);Awareness raising
11161037;Government (national);Assessing
11161037;Government (national);Implementing
11161038;Civil society (sub-national or local);Implementing
11161038;International or multinational governance institutions;Implementing
11161038;Government (sub-national);Implementing
11161038;Civil society (international/multinational/national);Implementing
11161039;Government (local);Implementing
11161039;Individuals or households;Implementing
11161043;Other;Awareness raising
11161052;Government (local);Implementing
11161052;Private sector (SME);Implementing
11161052;Private sector (SME);Financing of measures
11161053;Academia;Monitoring and evaluating
11161053;Individuals or households;Implementing
11161054;Government (sub-national);Implementing
11161054;Government (sub-national);Financing of measures
11161062;Government (local);Awareness raising
11161062;Government (local);Financing of measures
11161062;Government (local);Implementing
11161062;Government (local);Planning
11161064;Academia;Monitoring and evaluating
11161065;Civil society (sub-national or local);Coordinating interaction
11161065;Civil society (sub-national or local);Awareness raising
11161066;Government (national);Planning
11161066;Government (national);Financing of measures
11161066;Government (sub-national);Planning
11161066;Government (sub-national);Financing of measures
11161066;Government (sub-national);Awareness raising
11161066;International or multinational governance institutions;Awareness raising
11161066;International or multinational governance institutions;Financing of measures
11161068;International or multinational governance institutions;Financing of measures
11161071;Government (local);Awareness raising
11161073;Government (local);Awareness raising
11161073;Government (local);Assessing
11161073;Government (local);Planning
11161073;Government (local);Financing of measures
11161073;Government (local);Implementing
11161073;Government (local);Coordinating interaction
11161073;Academia;Awareness raising
11161073;Academia;Assessing
11161073;Individuals or households;Implementing
11161075;Individuals or households;Implementing
11161075;Government (national);Monitoring and evaluating
11161075;International or multinational governance institutions;Awareness raising
11161075;International or multinational governance institutions;Monitoring and evaluating
11161080;International or multinational governance institutions;Implementing
11161080;Government (national);Awareness raising
11161080;Government (national);Implementing
11161080;Private sector (corporations);Implementing
11161080;Civil society (sub-national or local);Awareness raising
